Column1,Column2,Column3,Column4
3.0482076454063645e-06,3.0498420073854504e-06,3.051471139770001e-06,3.052897682209732e-06
3.054106855415739e-06,3.0554222121281782e-06,3.0568239708372857e-06,3.0582104955101386e-06
3.05953471979592e-06,3.0608453016611747e-06,3.0621890800830442e-06,3.0635721941507654e-06
3.064935071961372e-06,3.0662884000776103e-06,3.067618990826304e-06,3.0689259347127518e-06
3.0702026379003655e-06,3.071486389671918e-06,3.072778099522111e-06,3.0740998226974625e-06
3.075389713558252e-06,3.07665322907269e-06,3.0779140161030227e-06,3.079189355048584e-06
3.0804235393588897e-06,3.081667728110915e-06,3.0829212391836336e-06,3.084207492065616e-06
3.0854916985845193e-06,3.0867943223711336e-06,3.088082621616195e-06,3.089335905315238e-06
3.090543941652868e-06,3.091780172326253e-06,3.093049372182577e-06,3.094359499300481e-06
3.0956475711718667e-06,3.096912223554682e-06,3.0981580039224355e-06,3.0994235657999525e-06
3.1006932204036275e-06,3.1019658308650833e-06,3.103210246990784e-06,3.104468532910687e-06
3.105716587015195e-06,3.106971917077317e-06,3.1082388431968866e-06,3.109527597189299e-06
3.110824991381378e-06,3.1121394385991152e-06,3.113472075710888e-06,3.114836090389872e-06
3.1161962397163734e-06,3.1175684398476733e-06,3.1189765650196932e-06,3.1204613151203375e-06
3.1219783522828948e-06,3.123504029645119e-06,3.1250401661964133e-06,3.126606088699191e-06
3.128148819087073e-06,3.1297033729060786e-06,3.131306584691629e-06,3.133012342004804e-06
3.1347644835477695e-06,3.136528448521858e-06,3.1383021905639907e-06,3.1401468731928617e-06
3.1420177037944086e-06,3.1439080885320436e-06,3.1458316698262934e-06,3.1478236905968515e-06
3.1498525459028315e-06,3.151933924527839e-06,3.154079877276672e-06,3.156291313644033e-06
3.1584927455696743e-06,3.1607032724423334e-06,3.1630020203010645e-06,3.165407633787254e-06
3.1678519007982686e-06,3.170325726387091e-06,3.1728284284326946e-06,3.1753932034916943e-06
3.1779891287442297e-06,3.1806457627681084e-06,3.1833696993999183e-06,3.186170488334028e-06
3.189000153724919e-06,3.1918832519295393e-06,3.1948120522429235e-06,3.1978418064682046e-06
3.2009131700760918e-06,3.2040313726611203e-06,3.2071914120024303e-06,3.2104294405144174e-06
3.213715444871923e-06,3.2170505619433243e-06,3.220433654860244e-06,3.2239058782579377e-06
3.2274090244754916e-06,3.2309171729139052e-06,3.2344532883143984e-06,3.238051249354612e-06
3.241699687350774e-06,3.245409970986657e-06,3.2491659567313036e-06,3.252983788115671e-06
3.2568214010098018e-06,3.2607003959128633e-06,3.264640554334619e-06,3.268684849899728e-06
3.2727741654525744e-06,3.276905545135378e-06,3.2810862649057526e-06,3.285361799498787e-06
3.289646656412515e-06,3.2939119591901544e-06,3.2981827189360047e-06,3.302509412606014e-06
3.3068640732381027e-06,3.3112853543570964e-06,3.3157659800053807e-06,3.320329597045202e-06
3.3248995805479353e-06,3.3294918466708623e-06,3.334135271870764e-06,3.3388603242201498e-06
3.343621528983931e-06,3.3484006962680724e-06,3.3531953249621438e-06,3.358061121616629e-06
3.3629503377596848e-06,3.367880253790645e-06,3.3728565540513955e-06,3.3779001569200773e-06
3.3829649055405753e-06,3.3880635328387143e-06,3.39320922648767e-06,3.3984408673859434e-06
3.4037113891827175e-06,3.409018518141238e-06,3.414353614061838e-06,3.4197494187537814e-06
3.4251677334395936e-06,3.4306324323551962e-06,3.436158294789493e-06,3.4417644201312214e-06
3.4474048788979417e-06,3.4531140045146458e-06,3.4588942980917636e-06,3.464755309323664e-06
3.4706397400441347e-06,3.4765348573273513e-06,3.482445436020498e-06,3.488443326205015e-06
3.4944946492032614e-06,3.5006178222829476e-06,3.5068073884758633e-06,3.5130838114127982e-06
3.519376605254365e-06,3.5256998671684414e-06,3.5320449569553602e-06,3.538465307428851e-06
3.5449206734483596e-06,3.55141787622415e-06,3.5579532777774148e-06,3.564537109923549e-06
3.571146407921333e-06,3.577806182875065e-06,3.5845105230691843e-06,3.591300810512621e-06
3.5981124710815493e-06,3.6049677873961627e-06,3.611863576225005e-06,3.618825303419726e-06
3.6258095406083157e-06,3.6328256101114675e-06,3.639877832029015e-06,3.6470078157435637e-06
3.654181682577473e-06,3.6614005693991203e-06,3.6686460589407943e-06,3.6759470276592765e-06
3.6832827845501015e-06,3.690680387080647e-06,3.6981077755626757e-06,3.705603830894688e-06
3.7131337649043417e-06,3.720720997080207e-06,3.728345063791494e-06,3.7360134683694923e-06
3.7436684579006396e-06,3.751339818336419e-06,3.758999810088426e-06,3.766728013943066e-06
3.7744862311228644e-06,3.7823026559635764e-06,3.790177970586228e-06,3.7981064906489337e-06
3.8060327369748848e-06,3.8139889966259943e-06,3.8219732232391834e-06,3.830016794381663e-06
3.838051725324476e-06,3.846105755656026e-06,3.854204351227963e-06,3.862372977891937e-06
3.87060299544828e-06,3.8788721212768e-06,3.887143975589424e-06,3.895464487868594e-06
3.90378318115836e-06,3.912142346962355e-06,3.92054744224879e-06,3.928983915102435e-06
3.937412202503765e-06,3.945876414945815e-06,3.954395197069971e-06,3.9630040191696025e-06
3.971628757426515e-06,3.9802830542612355e-06,3.9889546314952895e-06,3.997657586296555e-06
4.006371909781592e-06,4.015145805169595e-06,4.023945621156599e-06,4.032801371067762e-06
4.041687134304084e-06,4.050612005812582e-06,4.059530056110816e-06,4.06845811085077e-06
4.077385710843373e-06,4.086391527380329e-06,4.095449185115285e-06,4.1045523175853305e-06
4.113659542781534e-06,4.122797236050246e-06,4.13196130466531e-06,4.1411444726691116e-06
4.150350378040457e-06,4.159572199569084e-06,4.168840405327501e-06,4.17818137066206e-06
4.187581907899585e-06,4.196973350190092e-06,4.206350240565371e-06,4.215719400235685e-06
4.225097200105665e-06,4.234550033288542e-06,4.244048795953859e-06,4.253605311532738e-06
4.263131813786458e-06,4.272689238860039e-06,4.282293502910761e-06,4.291956429369748e-06
4.301644366933033e-06,4.311369593779091e-06,4.3210916373936925e-06,4.330890988057945e-06
4.340720352047356e-06,4.350604740466224e-06,4.3605118662526365e-06,4.370482656668173e-06
4.3804702727356926e-06,4.39050836575916e-06,4.400586931296857e-06,4.410739165905397e-06
4.420926416059956e-06,4.431171419128077e-06,4.44145325673162e-06,4.451799213711638e-06
4.462165634322446e-06,4.472574801184237e-06,4.483025350054959e-06,4.493572305364069e-06
4.504172920860583e-06,4.514829470281256e-06,4.525529675447615e-06,4.5362894525169395e-06
4.54707787866937e-06,4.557950887829065e-06,4.5689248509006575e-06,4.580016593536129e-06
4.591135621012654e-06,4.602317858370952e-06,4.613580586010357e-06,4.62494472230901e-06
4.636309768102365e-06,4.647747573471861e-06,4.659269507101271e-06,4.67094469058793e-06
4.682699454860995e-06,4.694518793257885e-06,4.7063913370948285e-06,4.718348463939037e-06
4.730369710159721e-06,4.742479632113827e-06,4.754678229801357e-06,4.767002792505082e-06
4.779384653375018e-06,4.791873379872413e-06,4.80442986372509e-06,4.817090939468471e-06
4.829865702049574e-06,4.842739144805819e-06,4.855683528148802e-06,4.868761607212946e-06
4.881959739577724e-06,4.895307938568294e-06,4.908758910460165e-06,4.922323114442406e-06
4.935957804264035e-06,4.949715275870403e-06,4.963576429872774e-06,4.977577191311866e-06
4.9916102398128714e-06,5.00572195960558e-06,5.019940090278396e-06,5.034335572418058e-06
5.048876573710004e-06,5.063533990323776e-06,5.0782728067133576e-06,5.093167601444293e-06
5.1081965466437396e-06,5.123379196447786e-06,5.138689630257431e-06,5.154122845851816e-06
5.1696342779905535e-06,5.185270765650785e-06,5.201059593673563e-06,5.216974386712536e-06
5.232912826613756e-06,5.248922661849065e-06,5.26507938047871e-06,5.2814307309745345e-06
5.29793624082231e-06,5.314609097695211e-06,5.331386546458816e-06,5.348293598217424e-06
5.365280230762437e-06,5.38240556124947e-06,5.399683232099051e-06,5.417133706941968e-06
5.434652393887518e-06,5.4522733989870176e-06,5.470023552334169e-06,5.488003353093518e-06
5.506063189386623e-06,5.5242453527171165e-06,5.542495728150243e-06,5.560845238505863e-06
5.579312528425362e-06,5.597953986580251e-06,5.616741873382125e-06,5.6357334869971965e-06
5.6548428801761474e-06,5.674073236150434e-06,5.693414550478337e-06,5.7129000197164714e-06
5.732456429541344e-06,5.75214835407678e-06,5.7719598771655e-06,5.791939202026697e-06
5.8120076573686674e-06,5.832189344801009e-06,5.8525010899757035e-06,5.873015197721543e-06
5.8936675486620516e-06,5.9144354054296855e-06,5.935318313277094e-06,5.956412223895313e-06
5.9776634770969395e-06,5.99905524722999e-06,6.0205525187484454e-06,6.042152563168202e-06
6.063860382710118e-06,6.0857828430016525e-06,6.1079163060639985e-06,6.1302939684537705e-06
6.152752575872e-06,6.175327143864706e-06,6.198025403136853e-06,6.220896921149688e-06
6.243920324777719e-06,6.267131084314315e-06,6.290468263614457e-06,6.314066922641359e-06
6.337871127470862e-06,6.361894520523492e-06,6.386153017956531e-06,6.410663900169311e-06
6.435328941734042e-06,6.4601872509229e-06,6.4852210925891995e-06,6.510459115816047e-06
6.535890861414373e-06,6.561564987350721e-06,6.587478310393635e-06,6.613707228098065e-06
6.640105311817024e-06,6.666689387202496e-06,6.693508566968376e-06,6.720595138176577e-06
6.747874522261554e-06,6.775434030714678e-06,6.803293217672035e-06,6.831413884356152e-06
6.859725999674993e-06,6.888260941195767e-06,6.917071004863828e-06,6.946203029656317e-06
6.97555788065074e-06,7.005189672781853e-06,7.035098406049656e-06,7.065271802275674e-06
7.095647106325487e-06,7.126303898985498e-06,7.1572294473298825e-06,7.188445579231484e-06
7.219850886031054e-06,7.2515149440732785e-06,7.2834654929465614e-06,7.315696620935341e-06
7.348127837758511e-06,7.380812803603476e-06,7.4137660703854635e-06,7.447024927387247e-06
7.480521617253544e-06,7.514334811276058e-06,7.548396297352156e-06,7.582731541333487e-06
7.617309620400192e-06,7.65217646403471e-06,7.687309334869497e-06,7.722718692093622e-06
7.758363608445507e-06,7.794308658048976e-06,7.83056384534575e-06,7.867105523473583e-06
7.903830919531174e-06,7.940781870274805e-06,7.978082066983916e-06,8.01581973064458e-06
8.05383751867339e-06,8.092139069049153e-06,8.130748938128818e-06,8.169666216417681e-06
8.20883724372834e-06,8.24827566248132e-06,8.287998753075954e-06,8.328171134053264e-06
8.36874187370995e-06,8.40964730741689e-06,8.45087652123766e-06,8.492504093737807e-06
8.534429980500136e-06,8.576632353651803e-06,8.619136679044459e-06,8.662035725137684e-06
8.705287655175198e-06,8.748967957217246e-06,8.793074812274426e-06,8.837630957714282e-06
8.882580004865304e-06,8.928012903197668e-06,8.973955118563026e-06,9.020319339470007e-06
9.06687455426436e-06,9.113806299865246e-06,9.161257366940845e-06,9.209195013681892e-06
9.257480996893719e-06,9.306131687480956e-06,9.355276233691256e-06,9.405057426192798e-06
9.455240615352523e-06,9.505823072686326e-06,9.556906661600806e-06,9.608595973986667e-06
9.66079915087903e-06,9.71348890743684e-06,9.766631592356134e-06,9.820342711464036e-06
9.874574061541352e-06,9.929358384397347e-06,9.984668395190965e-06,1.0040536835731473e-05
1.0096907317347359e-05,1.015380894386908e-05,1.0211245353275444e-05,1.0269340236845892e-05
1.0327988093195017e-05,1.0387117981736083e-05,1.044672080752207e-05,1.0506988473935053e-05
1.056787914421875e-05,1.0629352800606284e-05,1.0691472198232077e-05,1.0754327377071604e-05
1.081780283129774e-05,1.0881814887397923e-05,1.0946338989015203e-05,1.1011438800778706e-05
1.107701700675534e-05,1.1143320080009289e-05,1.1210376214876305e-05,1.1278183592366986e-05
1.1346607607265469e-05,1.1415704648243263e-05,1.1485468348837458e-05,1.1555988749023527e-05
1.162722401204519e-05,1.16991504910402e-05,1.1771711797337048e-05,1.1845084372907877e-05
1.191921819554409e-05,1.1994186024821829e-05,1.2069926015101373e-05,1.2146444532845635e-05
1.2223663361510262e-05,1.230167254107073e-05,1.2380481166474055e-05,1.2460161997296382e-05
1.2540663192339707e-05,1.262203477381263e-05,1.2704275832220446e-05,1.278746458410751e-05
1.2871539183834102e-05,1.2956529644725379e-05,1.3042436876276042e-05,1.3129349099472165e-05
1.3217173545854166e-05,1.3305911124916747e-05,1.3395579117059242e-05,1.3486295756592881e-05
1.357805922452826e-05,1.3670861335413065e-05,1.3764728464593645e-05,1.3859850696462672e-05
1.3956093425804283e-05,1.4053435734240338e-05,1.415185397490859e-05,1.4251474567572586e-05
1.4352242033055518e-05,1.4454212760028895e-05,1.455739857192384e-05,1.4661944987892639e-05
1.476782199461013e-05,1.4875083252263721e-05,1.4983691471570637e-05,1.5093594811332878e-05
1.5204790543066338e-05,1.5317396901082247e-05,1.5431391148013063e-05,1.554689515614882e-05
1.5663839803892188e-05,1.5782292393851094e-05,1.590226929693017e-05,1.602389784238767e-05
1.6147176211234182e-05,1.6272146240225993e-05,1.639876609260682e-05,1.6527099433005787e-05
1.6657137166475877e-05,1.6788975699455477e-05,1.692262594588101e-05,1.70582043210743e-05
1.719567080726847e-05,1.7334999938611872e-05,1.7476257198723033e-05,1.7619639038457535e-05
1.77649508259492e-05,1.7912234397954307e-05,1.8061620721709915e-05,1.8213311705039814e-05
1.8367203665548004e-05,1.8523260223446414e-05,1.8681539586395957e-05,1.8842258214135654e-05
1.900535062304698e-05,1.9170884115737863e-05,1.9338855054229498e-05,1.9509285266394727e-05
1.968217475223355e-05,1.9857703591696918e-05,2.003593363042455e-05,2.0216943084960803e-05
2.040051003859844e-05,2.0586747268680483e-05,2.0775914890691638e-05,2.0968229364370927e-05
2.116358700732235e-05,2.1361989638535306e-05,2.1563440895988606e-05,2.176813177356962e-05
2.1975967683829367e-05,2.2187088688951917e-05,2.2401589376386255e-05,2.2619642550125718e-05
2.284116817463655e-05,2.3066269932314754e-05,2.3295080609386787e-05,2.352786214032676e-05
2.376446900598239e-05,2.4004941224120557e-05,2.4249355192296207e-05,2.4497954655089416e-05
2.475077417329885e-05,2.500783375580795e-05,2.526914977352135e-05,2.5535018721711822e-05
2.5805513359955512e-05,2.608078284538351e-05,2.6360861738794483e-05,2.6645884645404294e-05
2.6935884307022206e-05,2.7231129934079945e-05,2.753162152657751e-05,2.783768650260754e-05
2.8149370336905122e-05,2.8466865842347033e-05,2.879022213164717e-05,2.9119728424120694e-05
2.945546839328017e-05,2.9797629395034164e-05,3.0146335120662116e-05,3.050184022868052e-05
3.086420110776089e-05,3.123357237200253e-05,3.1610183214070275e-05,3.1994375603972e-05
3.2386244129156694e-05,3.278604708611965e-05,3.319407187518664e-05,3.361085327924229e-05
3.4036344004562125e-05,3.447068593231961e-05,3.491416646284051e-05,3.53672330675181e-05
3.583012585295364e-05,3.6302964872447774e-05,3.678604480228387e-05,3.727995135704987e-05
3.778502650675364e-05,3.8301477616187185e-05,3.882963574142195e-05,3.9370010199490935e-05
3.992291385657154e-05,4.0488939703209326e-05,4.106844062334858e-05,4.1661922296043485e-05
4.226965029374696e-05,4.289215576136485e-05,4.3530042603379115e-05,4.4183987483847886e-05
4.4854572479380295e-05,4.5542317820945755e-05,4.6247911086538807e-05,4.697207987192087e-05
4.7715533582959324e-05,4.8478930693818256e-05,4.926291512674652e-05,5.006863648304716e-05
5.089674232294783e-05,5.174837860977277e-05,5.2624243835452944e-05,5.352593507268466e-05
5.445424540084787e-05,5.541041900869459e-05,5.63957255508285e-05,5.7411452871747315e-05
5.845925988978706e-05,5.9540285292314366e-05,6.065676279831678e-05,6.18102349108085e-05
6.300280801951885e-05,6.423664308385924e-05,6.551374099217355e-05,6.683725223410875e-05
6.82089666952379e-05,6.963314081076533e-05,7.111183367669582e-05,7.26500729797408e-05
7.425135117955506e-05,7.592019392177463e-05,7.766304042888805e-05,7.948379061417654e-05
8.139248529914767e-05,8.339291525771841e-05,8.549944323021919e-05,8.771975262789056e-05
9.006931213662028e-05,9.256724297301844e-05,9.522678010398522e-05,9.809625771595165e-05
0.00010118384670931846,0.00010459424811415374,0.00010835568537004292,0.00011268201342318207
0.00011788124538725242,0.00012435021926648915,0.00013859491446055472,0.00016885485092643648
0.00020648154895752668,0.00023939902894198895,0.00027853078790940344,0.0003332296328153461
0.0003874710528180003,0.00042733747977763414,0.00045916801900602877,0.0004959768266417086
0.0005439876113086939,0.0005975579842925072,0.000651501293759793,0.0007145632407628
0.0007934322347864509,0.0008832535822875798,0.0009878092678263783,0.001111554796807468
0.0012362919514998794,0.0013524218229576945,0.0014812577283009887,0.0016333103412762284
0.0017946177395060658,0.00195605237968266,0.002117628464475274,0.002288100542500615
0.0024849646724760532,0.0027077486738562584,0.002933680545538664,0.0031515592709183693
0.0033733914606273174,0.00361274485476315,0.0038747848011553288,0.004165042191743851
0.004479790572077036,0.00480314064770937,0.0051400866359472275,0.005509847775101662
0.0059025525115430355,0.006298043765127659,0.006712801288813353,0.007178352680057287
0.007683402393013239,0.00818611215800047,0.008676433004438877,0.009176353923976421
0.009700414724647999,0.01025394257158041,0.010850044898688793,0.011504743248224258
0.01220547966659069,0.012915377505123615,0.013628101907670498,0.014363033697009087
0.015125502832233906,0.015926873311400414,0.016783416271209717,0.017682388424873352
0.01859692670404911,0.019514499232172966,0.02044869400560856,0.021421143785119057
0.022422965615987778,0.023439528420567513,0.0244890283793211,0.02558111399412155
0.026693856343626976,0.027818309143185616,0.028965404257178307,0.030139373615384102
0.031347885727882385,0.03260092809796333,0.033885955810546875,0.03518616780638695
0.03650278598070145,0.037833087146282196,0.03916960582137108,0.04052170366048813
0.04189777374267578,0.043293800204992294,0.04471543803811073,0.046166595071554184
0.04763399437069893,0.049114033579826355,0.05061255767941475,0.05211785435676575
0.053615495562553406,0.05510750785470009,0.05660552158951759,0.058124080300331116
0.05966246500611305,0.06119631975889206,0.06270831823348999,0.06420918554067612
0.06571785360574722,0.0672321692109108,0.0687369629740715,0.0702432245016098
0.0717713013291359,0.07329899072647095,0.07478737086057663,0.07623650878667831
0.07766800373792648,0.07908698916435242,0.0804934948682785,0.08190303295850754
0.08331819623708725,0.08471212536096573,0.08607952296733856,0.08744387328624725
0.08879406005144119,0.09009936451911926,0.09137347340583801,0.0926399827003479
0.09388137608766556,0.09508233517408371,0.09625246375799179,0.09738665074110031
0.09847315400838852,0.09952012449502945,0.10053938627243042,0.1015314906835556
0.10248808562755585,0.10340180993080139,0.10428569465875626,0.10517498105764389
0.10609415173530579,0.10702789574861526,0.10792827606201172,0.10875533521175385
0.10952074080705643,0.11026034504175186,0.11097414791584015,0.1116451621055603
0.11227525770664215,0.11286714673042297,0.11342402547597885,0.11397086083889008
0.11452775448560715,0.1150779277086258,0.1156110018491745,0.11614731699228287
0.11670193076133728,0.11727411299943924,0.11783281713724136,0.1183304488658905
0.11876953393220901,0.11918233335018158,0.11958643049001694,0.1200033649802208
0.12043974548578262,0.12086652964353561,0.12125847488641739,0.1216234490275383
0.12199189513921738,0.12238112837076187,0.12277719378471375,0.12316173315048218
0.12353558093309402,0.12392069399356842,0.12435197830200195,0.12482941150665283
0.12529970705509186,0.12573425471782684,0.12616126239299774,0.1266007423400879
0.1270429939031601,0.12748248875141144,0.12792114913463593,0.12836748361587524
0.12883450090885162,0.12931451201438904,0.12979699671268463,0.13029982149600983
0.13083522021770477,0.13138718903064728,0.13193924725055695,0.13248896598815918
0.1330420821905136,0.13360129296779633,0.13415966928005219,0.13471531867980957
0.13527505099773407,0.1358407586812973,0.1364239901304245,0.13704438507556915
0.1376909464597702,0.13833317160606384,0.13896150887012482,0.1395886391401291
0.14022980630397797,0.1408861130475998,0.14153046905994415,0.1421327292919159
0.14271485805511475,0.14332646131515503,0.1439581662416458,0.14456504583358765
0.14514923095703125,0.14572511613368988,0.14626996219158173,0.1467757672071457
0.14726509153842926,0.14774106442928314,0.14819644391536713,0.1486327350139618
0.14904449880123138,0.14941516518592834,0.14972718060016632,0.15000241994857788
0.15029335021972656,0.15059520304203033,0.15086792409420013,0.15110136568546295
0.15128931403160095,0.1514144390821457,0.1514660269021988,0.15146753191947937
0.15146808326244354,0.15146858990192413,0.15143246948719025,0.15135514736175537
0.15123602747917175,0.15105699002742767,0.15082375705242157,0.15056553483009338
0.15029937028884888,0.15001210570335388,0.1496991217136383,0.14938566088676453
0.149064838886261,0.14869286119937897,0.14827169477939606,0.14784252643585205
0.1474117636680603,0.1469537764787674,0.1464548259973526,0.14591418206691742
0.14533787965774536,0.14474520087242126,0.14415207505226135,0.14355790615081787
0.1429615318775177,0.1423603594303131,0.14174190163612366,0.14110834896564484
0.1404755711555481,0.1398400515317917,0.13918942213058472,0.13853082060813904
0.1378755271434784,0.13722512125968933,0.13658443093299866,0.1359589546918869
0.13534528017044067,0.13472969830036163,0.1340944916009903,0.13344185054302216
0.1328006237745285,0.13219194114208221,0.13160236179828644,0.13100384175777435
0.13039366900920868,0.12978968024253845,0.12918291985988617,0.12855742871761322
0.12794369459152222,0.12737628817558289,0.12684275209903717,0.12633046507835388
0.125848188996315,0.12537379562854767,0.1248629242181778,0.12431466579437256
0.12376367300748825,0.12321595102548599,0.122652567923069,0.12209143489599228
0.12156661599874496,0.12105818092823029,0.12053229659795761,0.12000515311956406
0.11949096620082855,0.1189715638756752,0.11844975501298904,0.11794447898864746
0.11744620651006699,0.11693082004785538,0.11639119684696198,0.11583930253982544
0.11528637260198593,0.11471708118915558,0.1140969842672348,0.11341351270675659
0.11269710958003998,0.11200157552957535,0.11135824769735336,0.11073942482471466
0.11010058969259262,0.10944480448961258,0.10879112035036087,0.1081337258219719
0.1074676513671875,0.10679188370704651,0.1060921773314476,0.10536732524633408
0.104643315076828,0.10392173379659653,0.10316912829875946,0.10236808657646179
0.10152807831764221,0.10068949311971664,0.09990739077329636,0.09918583929538727
0.09848884493112564,0.09778644144535065,0.09705128520727158,0.09628275036811829
0.09551945328712463,0.09478629380464554,0.094068244099617,0.09334147721529007
0.09260257333517075,0.09186384826898575,0.09113599359989166,0.09042003750801086
0.08969862014055252,0.08894290775060654,0.08816210180521011,0.08741018176078796
0.08670780807733536,0.08602334558963776,0.08534024655818939,0.08467213064432144
0.08402125537395477,0.0833800807595253,0.08274909853935242,0.08212848752737045
0.08151885122060776,0.08092183619737625,0.0803316980600357,0.07975040376186371
0.07919229567050934,0.07866568863391876,0.07816929370164871,0.07769744098186493
0.07724044471979141,0.07678624242544174,0.07632628828287125,0.07586391270160675
0.07540286332368851,0.07493481785058975,0.07446476817131042,0.07401552051305771
0.07359148561954498,0.07318325340747833,0.072789266705513,0.07240637391805649
0.07203289121389389,0.07168080657720566,0.0713578313589096,0.07104209810495377
0.0707084983587265,0.0703788623213768,0.07008668035268784,0.06981714814901352
0.06954515725374222,0.0692785233259201,0.06902679800987244,0.06878611445426941
0.06854739785194397,0.06829865276813507,0.0680500715970993,0.0678248405456543
0.06761801242828369,0.06741636246442795,0.06721193343400955,0.06699350476264954
0.06677088141441345,0.06655622273683548,0.06634301692247391,0.06613220274448395
0.06592831015586853,0.06572961062192917,0.06552951037883759,0.06531567871570587
0.06509049981832504,0.06486813724040985,0.06464675813913345,0.06441805511713028
0.06418608874082565,0.06395774334669113,0.06373024731874466,0.063499316573143
0.06326055526733398,0.06299522519111633,0.06268982589244843,0.062367990612983704
0.06205618008971214,0.06174447014927864,0.061414457857608795,0.06106879189610481
0.060722317546606064,0.06038385257124901,0.06004481762647629,0.05969008058309555
0.05931592732667923,0.058925747871398926,0.05851971358060837,0.05810127779841423
0.0576816089451313,0.05726440250873566,0.05683591961860657,0.05638032779097557
0.05589843913912773,0.055404577404260635,0.054906852543354034,0.05439728870987892
0.053869571536779404,0.05333174765110016,0.05279025062918663,0.05224289745092392
0.051690515130758286,0.051136843860149384,0.0505807064473629,0.05001635104417801
0.04943715035915375,0.04884400591254234,0.048247113823890686,0.04765162616968155
0.04705239459872246,0.04644577205181122,0.045829836279153824,0.045198794454336166
0.044554032385349274,0.043903183192014694,0.0432366281747818,0.04254525899887085
0.041855618357658386,0.041195109486579895,0.040556639432907104,0.03992616385221481
0.039299126714468,0.03867204114794731,0.03804066404700279,0.037400200963020325
0.03675466775894165,0.03611621633172035,0.03548568859696388,0.03485889732837677
0.03424237668514252,0.033637575805187225,0.03303248807787895,0.03242539241909981
0.03183134272694588,0.0312572680413723,0.030693557113409042,0.03013160638511181
0.029573876410722733,0.029024792835116386,0.02848147787153721,0.02793790213763714
0.02739296294748783,0.026852620765566826,0.026326585561037064,0.02581941708922386
0.025326263159513474,0.024843528866767883,0.024373909458518028,0.023918308317661285
0.023473475128412247,0.023030949756503105,0.022579669952392578,0.022120293229818344
0.0216682031750679,0.02123975194990635,0.020839780569076538,0.020462626591324806
0.02010200545191765,0.019748631864786148,0.019389599561691284,0.019025618210434914
0.01867147721350193,0.01833774894475937,0.018023252487182617,0.017720578238368034
0.017428936436772346,0.017152532935142517,0.016884496435523033,0.016616905108094215
0.0163579024374485,0.016115067526698112,0.015882840380072594,0.01565714366734028
0.015439300797879696,0.015229891054332256,0.015032363124191761,0.014849469996988773
0.014677601866424084,0.014512695372104645,0.014351624995470047,0.014190074987709522
0.014027688652276993,0.013868170790374279,0.013711734674870968,0.013555665500462055
0.013402638956904411,0.013257726095616817,0.013118759728968143,0.01297928299754858
0.012835148721933365,0.012686136178672314,0.012537799775600433,0.012399681843817234
0.012280668132007122,0.012184268794953823,0.012104066088795662,0.012028850615024567
0.011951866559684277,0.011870171874761581,0.011783923953771591,0.011700603179633617
