frequency (Hz),m**2/Hz
-0.23487111926078796,-0.23155303299427032
-0.22823497653007507,-0.22438600659370422
-0.21987342834472656,-0.2154935598373413
-0.21111369132995605,-0.20553933084011078
-0.1999649703502655,-0.19425788521766663
-0.18762174248695374,-0.18125104904174805
-0.17421671748161316,-0.16704969108104706
-0.16001535952091217,-0.15245015919208527
-0.14422132074832916,-0.13665610551834106
-0.12776367366313934,-0.12006574869155884
-0.11090786010026932,-0.10267902910709381
-0.09338842332363129,-0.08396510034799576
-0.07440904527902603,-0.06525115668773651
-0.05582782253623009,-0.04627176746726036
-0.03671571984887123,-0.02715965546667576
-0.017338162288069725,-0.007383938413113356
0.0021721269004046917,0.011462727561593056
0.020753327757120132,0.0300439465790987
0.03933454677462578,0.0487578809261322
0.05857939273118973,0.06800270825624466
0.07769148051738739,0.08724755048751831
0.09746722131967545,0.10715600103139877
0.1163138821721077,0.12666629254817963
0.13635504245758057,0.14564566314220428
0.155201718211174,0.16435958445072174
0.17351748049259186,0.18214446306228638
0.1909041851758957,0.1996639221906662
0.2076272964477539,0.21572338044643402
0.22368675470352173,0.23165015876293182
0.23881717026233673,0.2458515167236328
0.2528858184814453,0.259256511926651
0.2658926844596863,0.27213066816329956
0.27823588252067566,0.28447386622428894
0.2892518937587738,0.29469355940818787
0.2998697757720947,0.3045150339603424
0.30862945318222046,0.3131420612335205
0.31738919019699097,0.3213708698749542
0.32495439052581787,0.3284051716327667
0.33185601234436035,0.3347758650779724
0.33769580721855164,0.34061571955680847
0.34327012300491333,0.34539368748664856
0.3479154407978058,0.349906325340271
0.35176441073417664,0.35269349813461304
0.35455164313316345,0.3557460904121399
0.3570733964443207,0.3577370047569275
0.3584006130695343,0.35853326320648193
0.35893145203590393,0.3593296408653259
0.3584006130695343,0.3578696548938751
0.3572060763835907,0.3561442792415619
0.35508251190185547,0.35335710644721985
0.3516317307949066,0.3496408462524414
0.34738460183143616,0.34446465969085693
0.3415447473526001,0.33809396624565125
0.3343777060508728,0.33026331663131714
0.3264143466949463,0.32203447818756104
0.31738919019699097,0.3126111626625061
0.3069040775299072,0.30146244168281555
0.2960207760334015,0.289915531873703
0.2836775481700897,0.27743956446647644
0.27067071199417114,0.26363641023635864
0.25633662939071655,0.24930229783058167
0.24186980724334717,0.23470275104045868
0.22673939168453217,0.21864329278469086
0.21067993342876434,0.20284926891326904
0.19408954679965973,0.18572798371315002
0.1772337257862091,0.1686067134141922
0.16037791967391968,0.15161818265914917
0.14285846054553986,0.13396601378917694
0.12533904612064362,0.1161811500787735
0.10742144286632538,0.09866171330213547
0.08990200608968735,0.08100956678390503
0.07224985957145691,0.0637555718421936
0.05512857809662819,0.04663431644439697
0.03827276453375816,0.029911214485764503
0.021416950970888138,0.01318813394755125
0.005357475485652685,-0.003136806655675173
-0.011365624144673347,-0.01959444209933281
-0.02835416980087757,-0.03671571984887123
-0.04454636946320534,-0.052775196731090546
-0.061004023998975754,-0.06856922805309296
-0.07666532695293427,-0.08449599146842957
-0.09192846715450287,-0.09922823309898376
-0.10679344832897186,-0.11396048218011856
-0.12099480628967285,-0.12842728197574615
-0.13506343960762024,-0.14183230698108673
-0.14860117435455322,-0.1552373319864273
-0.1616080403327942,-0.16797873377799988
-0.17434944212436676,-0.18111830949783325
-0.18735629320144653,-0.1934615522623062
-0.1998322457075119,-0.2067338526248932
-0.21283909678459167,-0.21907708048820496
-0.22584596276283264,-0.23261481523513794
-0.23911824822425842,-0.2456216812133789
-0.252523273229599,-0.2588939964771271
-0.26553013920783997,-0.27243173122406006
-0.27946603298187256,-0.28663307428359985
-0.29380011558532715,-0.30070170760154724
-0.30813419818878174,-0.31530123949050903
-0.32246828079223633,-0.3293698728084564
-0.3364042043685913,-0.3438366949558258
-0.3510037064552307,-0.3587016463279724
-0.3652051091194153,-0.3723721206188202
-0.3792737126350403,-0.38577714562416077
-0.39267870783805847,-0.39865127205848694
-0.40475648641586304,-0.4105963408946991
-0.416303426027298,-0.42201054096221924
-0.4271866977214813,-0.4319647550582886
-0.43687549233436584,-0.4413880407810211
-0.44497156143188477,-0.4484224021434784
-0.45174044370651245,-0.4546603858470917
-0.4571821093559265,-0.45917293429374695
-0.46036747097969055,-0.461429238319397
-0.4622255563735962,-0.4622255563735962
-0.4616946876049042,-0.461429238319397
-0.46010199189186096,-0.45837661623954773
-0.4566511809825897,-0.45412948727607727
-0.45094409584999084,-0.4469624161720276
-0.44271528720855713,-0.43833544850349426
-0.433424711227417,-0.42811575531959534
-0.42227596044540405,-0.41603797674179077
-0.40887096524238586,-0.4018366038799286
-0.3940059542655945,-0.3863080143928528
-0.37794649600982666,-0.36892130970954895
-0.3593652546405792,-0.3499419391155243
-0.33958956599235535,-0.329635351896286
-0.31822115182876587,-0.30747056007385254
-0.29565826058387756,-0.28437677025794983
-0.27216628193855286,-0.2598230242729187
-0.24734708666801453,-0.23473840951919556
-0.2217315435409546,-0.2081937938928604
-0.19439060986042023,-0.18085286021232605
-0.16665150225162506,-0.15324649214744568
-0.1387796849012375,-0.1245783194899559
-0.11037696897983551,-0.09604288637638092
-0.08210697025060654,-0.06724199652671814
-0.05330608785152435,-0.03923744335770607
-0.024903375655412674,-0.011498356238007545
0.0021721269004046917,0.01424991711974144
0.027389490976929665,0.039069101214408875
0.05154506862163544,0.063490130007267
0.07530247420072556,0.08751299232244492
0.09919260442256927,0.11060678958892822
0.12069372832775116,0.1321079134941101
0.14232756197452545,0.15214908123016357
0.1614397019147873,0.170332133769989
0.17909182608127594,0.18678978085517883
0.19422225654125214,0.2007257044315338
0.2072291076183319,0.2137325257062912
0.21917419135570526,0.22435039281845093
0.22846481204032898,0.23284465074539185
0.2368263155221939,0.24054260551929474
0.24386066198349,0.24624966084957123
0.24916957318782806,0.2520895004272461
0.25394758582115173,0.25686752796173096
0.258858323097229,0.26138007640838623
0.26310551166534424,0.2654944956302643
0.2682816684246063,0.27067071199417114
0.2729269862174988,0.2751832902431488
0.27823588252067566,0.2812885344028473
0.28407570719718933,0.28726109862327576
0.2911100387573242,0.29495900869369507
0.2985425293445587,0.3031878173351288
0.30770042538642883,0.3126111626625061
0.3184509575366974,0.32322901487350464
0.32920151948928833,0.3354394733905792
0.3419429361820221,0.3489772379398346
0.3562770187854767,0.3637095093727112
0.3710092306137085,0.37910541892051697
0.3873341679573059,0.3956957459449768
0.4044554531574249,0.41361331939697266
0.42250576615333557,0.4315309524536133
0.44121965765953064,0.45064303278923035
0.45966821908950806,0.4692242741584778
0.47891300916671753,0.48833635449409485
0.49762699007987976,0.5067848563194275
0.5158100724220276,0.5240387916564941
0.5320022106170654,0.5400983095169067
0.5473980903625488,0.5540342330932617
0.5596085786819458,0.5653156638145447
0.5696955323219299,0.5736772418022156
0.5758008360862732,0.5776588916778564
0.5787206888198853,0.5781897902488708
0.5761989951133728,0.573279082775116
0.5691646337509155,0.5633248686790466
0.5560250282287598,0.5476635098457336
0.5377092957496643,0.5270915031433105
0.5150136947631836,0.5014759302139282
0.4862127900123596,0.4697551429271698
0.45236843824386597,0.4340526759624481
0.41494059562683105,0.39516481757164
0.3740619122982025,0.35282617807388306
0.33105966448783875,0.30916035175323486
0.28699561953544617,0.26376911997795105
0.24080802500247955,0.21758151054382324
0.19448772072792053,0.17099574208259583
0.14763648808002472,0.1246754378080368
0.1015816181898117,0.07941689342260361
0.057783033698797226,0.03668009117245674
0.015178967267274857,-0.005658531561493874
-0.027292387560009956,-0.04773171618580818
-0.06856922805309296,-0.08900856971740723
-0.1091824620962143,-0.12869273126125336
-0.1472739577293396,-0.16532428562641144
-0.18297642469406128,-0.2000976949930191
-0.21642263233661652,-0.23208393156528473
-0.24747979640960693,-0.2614157199859619
-0.2748207151889801,-0.28809303045272827
-0.30030354857444763,-0.3115849792957306
-0.3219373822212219,-0.33149343729019165
-0.3410494923591614,-0.3495437800884247
-0.3573744595050812,-0.3644087612628937
-0.3714430630207062,-0.37741556763648987
-0.3820608854293823,-0.3867062032222748
-0.3904224634170532,-0.39320963621139526
-0.3957313895225525,-0.39772218465805054
-0.39904943108558655,-0.4005093574523926
-0.39984574913978577,-0.39958032965660095
-0.39865127205848694,-0.39758947491645813
-0.3950677812099457,-0.39294418692588806
-0.3902897238731384,-0.3873697817325592
-0.38378629088401794,-0.3796719014644623
-0.37569019198417664,-0.37197399139404297
-0.36719590425491333,-0.36241790652275085
-0.3583034873008728,-0.35405635833740234
-0.3496764898300171,-0.34516391158103943
-0.34038588404655457,-0.3362714648246765
-0.33295339345932007,-0.3293698728084564
-0.3260518014431,-0.32299917936325073
-0.3202119767665863,-0.31795570254325867
-0.31623029708862305,-0.314372181892395
-0.3129122257232666,-0.3122486174106598
-0.3114522695541382,-0.3118504583835602
-0.3122486174106598,-0.3129122257232666
-0.3139740228652954,-0.31556668877601624
-0.31769025325775146,-0.3198138177394867
-0.3223355710506439,-0.32459184527397156
-0.3276444971561432,-0.33122798800468445
-0.3341479003429413,-0.33773142099380493
-0.3411822021007538,-0.34542936086654663
-0.34861472249031067,-0.35259637236595154
-0.3560471832752228,-0.3596307337284088
-0.36308154463768005,-0.3666650354862213
-0.36958491802215576,-0.3725048303604126
-0.374761164188385,-0.37741556763648987
-0.3798046112060547,-0.3812645673751831
-0.3832554221153259,-0.38431718945503235
-0.38537898659706116,-0.38577714562416077
-0.38537898659706116,-0.38551169633865356
-0.38431718945503235,-0.38338813185691833
-0.3817954659461975,-0.3802027702331543
-0.37701743841171265,-0.374362975358963
-0.3706466853618622,-0.3669304847717285
-0.36241790652275085,-0.3575071692466736
-0.35246366262435913,-0.34662386775016785
-0.34038588404655457,-0.33335158228874207
-0.3265827000141144,-0.31822115182876587
-0.31052321195602417,-0.30096715688705444
-0.29260560870170593,-0.2823859453201294
-0.27256444096565247,-0.2620793282985687
-0.2513287663459778,-0.23978187143802643
-0.22730590403079987,-0.2150954008102417
-0.20182310044765472,-0.18868352472782135
-0.17434944212436676,-0.16028080880641937
-0.14554855227470398,-0.12975451350212097
-0.11409320682287216,-0.09816645085811615
-0.08117790520191193,-0.0641893744468689
-0.04600632190704346,-0.027823278680443764
-0.010038395412266254,0.007879200391471386
0.025796815752983093,0.04411257058382034
0.0638883039355278,0.08366402238607407
0.10463425517082214,0.12613536417484283
0.14843283593654633,0.17112845182418823
0.19448772072792053,0.21797969937324524
0.24160438776016235,0.2654944956302643
0.2904464304447174,0.31500014662742615
0.34035030007362366,0.3651694655418396
0.39118319749832153,0.4164005517959595
0.44161784648895264,0.46710070967674255
0.4935125410556793,0.5187298655509949
0.5443454384803772,0.5690319538116455
0.593585729598999,0.618006706237793
0.6424277424812317,0.665388822555542
0.6879516839981079,0.7105146646499634
0.7321484684944153,0.7519241571426392
0.7698418498039246,0.7852376103401184
0.7999699115753174,0.8137730956077576
0.8267799019813538,0.8377959132194519
0.8473519682884216,0.8553153872489929
0.8611552119255066,0.8640750646591187
0.8655350208282471,0.8631460666656494
0.859960675239563,0.8534572720527649
0.8453611731529236,0.8344779014587402
0.8217365145683289,0.8070042133331299
0.7905465364456177,0.7715672254562378
0.7509951591491699,0.7293612957000732
0.7065329551696777,0.6814482808113098
0.6570272445678711,0.6312790513038635
0.604867160320282,0.5777916312217712
0.5504506826400757,0.5232425332069397
0.49696338176727295,0.4704187214374542
0.44387415051460266,0.4183913767337799
0.3938376009464264,0.3695492744445801
0.34645548462867737,0.32402536273002625
0.3030551075935364,0.2828812003135681
0.26337093114852905,0.2446569800376892
0.22594307363033295,0.2074945718050003
0.18851515650749207,0.1698012501001358
0.15042369067668915,0.1302497833967209
0.11060678958892822,0.09109650552272797
0.07185167819261551,0.054066795855760574
0.036149200052022934,0.01916065439581871
0.0034993556328117847,-0.012560139410197735
-0.027425101026892662,-0.0417591892182827
-0.05529693141579628,-0.06870195269584656
-0.08117790520191193,-0.09352114051580429
-0.10586439073085785,-0.11794217675924301
-0.13015268743038177,-0.14209775626659393
-0.1540428251028061,-0.16558972001075745
-0.17713662981987,-0.18855078518390656
-0.2000976949930191,-0.21058280766010284
-0.221598818898201,-0.23208393156528473
-0.24230359494686127,-0.2523905634880066
-0.2620793282985687,-0.27203357219696045
-0.2815895974636078,-0.2918092608451843
-0.30149805545806885,-0.3115849792957306
-0.3211410641670227,-0.33122798800468445
-0.3411822021007538,-0.3510037064552307
-0.36095792055130005,-0.3713103234767914
-0.3809990882873535,-0.39148426055908203
-0.40077483654022217,-0.4108617603778839
-0.4206832945346832,-0.43103569746017456
-0.4395299553871155,-0.4492187201976776
-0.45917293429374695,-0.4684635400772095
-0.4776214063167572,-0.4867793321609497
-0.4956717789173126,-0.5041660070419312
-0.512527585029602,-0.5208891034126282
-0.5285871028900146,-0.5366831421852112
-0.5434520244598389,-0.5500881671905518
-0.5568570494651794,-0.5632277131080627
-0.568536639213562,-0.5735801458358765
-0.5778272747993469,-0.5816762447357178
-0.5855252742767334,-0.5881796479225159
-0.5907014012336731,-0.5925595760345459
-0.5937539935112,-0.5944176912307739
-0.5941522121429443,-0.5942849516868591
-0.5928249955177307,-0.5912323594093323
-0.5889760255813599,-0.5857906937599182
-0.5822071433067322,-0.5782254338264465
-0.5731819272041321,-0.5677403807640076
-0.5616350769996643,-0.5546007752418518
-0.5467701554298401,-0.538673996925354
-0.5299142599105835,-0.5208891034126282
-0.5102713108062744,-0.4999189078807831
-0.48863741755485535,-0.4765596389770508
-0.46448183059692383,-0.45187321305274963
-0.4386008679866791,-0.4242668151855469
-0.40900367498397827,-0.3942714333534241
-0.3784773647785187,-0.36215242743492126
-0.34569481015205383,-0.3285735547542572
-0.3110541105270386,-0.29353466629981995
-0.2753516137599945,-0.25650495290756226
-0.2379237562417984,-0.21920980513095856
-0.2002304196357727,-0.18125104904174805
-0.1620061993598938,-0.14249593019485474
-0.12338382005691528,-0.10453715175390244
-0.08462870866060257,-0.06591477245092392
-0.04680265858769417,-0.028088724240660667
-0.009640236385166645,0.008011932484805584
0.02553137019276619,0.04291807487607002
0.06070295721292496,0.07795692980289459
0.09640543907880783,0.11432303488254547
0.1326388120651245,0.15055640041828156
0.1683412790298462,0.18625888228416443
0.20404376089572906,0.2219613641500473
0.23908263444900513,0.25607118010520935
0.2729269862174988,0.2892518937587738
0.3058422803878784,0.3217690587043762
0.33782854676246643,0.35309168696403503
0.3680894076824188,0.38295435905456543
0.39689022302627563,0.4108261466026306
0.4244966506958008,0.43710529804229736
0.44905033707618713,0.4605972468852997
0.47187870740890503,0.48223111033439636
0.4924507439136505,0.501608669757843
0.5108992457389832,0.5189954042434692
0.5262951254844666,0.5326658487319946
0.5393019318580627,0.5447435975074768
0.549919843673706,0.5545650720596313
0.5581486225128174,0.5606703758239746
0.5635902881622314,0.5651829838752747
0.5661120414733887,0.5663774609565735
0.5662447810173035,0.564784824848175
0.5631921291351318,0.5600067377090454
0.556688666343689,0.5524415373802185
0.5475307703018188,0.54169100522995
0.5347893834114075,0.5280205011367798
0.520057201385498,0.5115629434585571
0.5018741488456726,0.4923180639743805
0.48183292150497437,0.4702860713005066
0.45873913168907166,0.4470595121383667
0.4344508647918701,0.42104586958885193
0.4076407849788666,0.3945012092590332
0.3802998661994934,0.366629421710968
0.35176441073417664,0.33782854676246643
0.32349443435668945,0.30862945318222046
0.29416266083717346,0.27916496992111206
0.26469817757606506,0.24970047175884247
0.23457004129886627,0.22010326385498047
0.20484007894992828,0.18931151926517487
0.17431379854679108,0.15997973084449768
0.14511477947235107,0.13051524758338928
0.1163138821721077,0.1019797995686531
0.08884022384881973,0.07556791603565216
0.06256107985973358,0.05061599984765053
0.03933454677462578,0.028185827657580376
0.01716982014477253,0.00655197212472558
-0.0038004114758223295,-0.01375463604927063
-0.023576145991683006,-0.033264923840761185
-0.04229008033871651,-0.05078435316681862
-0.05914589390158653,-0.06710927188396454
-0.07480721175670624,-0.08157607913017273
-0.08781406283378601,-0.0943174809217453
-0.10002457350492477,-0.10493531823158264
-0.11011151969432831,-0.11449137330055237
-0.11900395900011063,-0.12245475500822067
-0.12577283382415771,-0.12842728197574615
-0.1314799189567566,-0.1330725997686386
-0.13572704792022705,-0.13771790266036987
-0.1389123946428299,-0.1402396261692047
-0.14169959723949432,-0.14249593019485474
-0.14315953850746155,-0.14448677003383636
-0.14475221931934357,-0.14528310298919678
-0.14621217548847198,-0.14621217548847198
-0.1468757838010788,-0.1472739577293396
-0.1479375660419464,-0.14873391389846802
-0.14939752221107483,-0.14992840588092804
-0.15085747838020325,-0.15138837695121765
-0.15218470990657806,-0.15311375260353088
-0.1544409990310669,-0.1552373319864273
-0.15603366494178772,-0.15709544718265533
-0.15842267870903015,-0.16014808416366577
-0.1614753007888794,-0.1628025323152542
-0.16452793776988983,-0.16612061858177185
-0.16784600913524628,-0.1698368638753891
-0.17169497907161713,-0.17421671748161316
-0.17607484757900238,-0.17886200547218323
-0.18178193271160126,-0.1844363957643509
-0.18828535079956055,-0.19133798778057098
-0.19505421817302704,-0.1990359127521515
-0.20368121564388275,-0.208061084151268
-0.21310454607009888,-0.21814802289009094
-0.22319148480892181,-0.22903130948543549
-0.23540200293064117,-0.24177271127700806
-0.24801069498062134,-0.25517773628234863
-0.26194658875465393,-0.2693791091442108
-0.2770770192146301,-0.28490766882896423
-0.29300379753112793,-0.30083444714546204
-0.30932870507240295,-0.31742480397224426
-0.32538819313049316,-0.3341479003429413
-0.3425094485282898,-0.3511364161968231
-0.3594980239868164,-0.3675940930843353
-0.3762211203575134,-0.38431718945503235
-0.39201509952545166,-0.39944759011268616
-0.40727823972702026,-0.41431257128715515
-0.42121416330337524,-0.42758485674858093
-0.4340883195400238,-0.4395299553871155
-0.44483885169029236,-0.4500150680541992
-0.4549258053302765,-0.45850932598114014
-0.4623582661151886,-0.46567636728286743
-0.4684635400772095,-0.4705871045589447
-0.4719143211841583,-0.4735070466995239
-0.47377246618270874,-0.47456881403923035
-0.47377246618270874,-0.4728434383869171
-0.4708525538444519,-0.46886172890663147
-0.4664727449417114,-0.4628891944885254
-0.45837661623954773,-0.4542621970176697
-0.4489532709121704,-0.44351160526275635
-0.43700820207595825,-0.430372029542923
-0.42214325070381165,-0.41431257128715515
-0.4050219655036926,-0.3957313895225525
-0.38564440608024597,-0.374761164188385
-0.36334696412086487,-0.3515346050262451
-0.33892592787742615,-0.3260518014431
-0.3122486174106598,-0.2977818250656128
-0.283182293176651,-0.2676537036895752
-0.251196026802063,-0.23447294533252716
-0.21735167503356934,-0.1993013471364975
-0.18058742582798004,-0.1616080403327942
-0.14236319065093994,-0.12218931317329407
-0.10214813798666,-0.08117790520191193
-0.060074955224990845,-0.039502888917922974
-0.018267212435603142,0.0019066812237724662
0.021947843953967094,0.041989006102085114
0.062030185014009476,0.08286768198013306
0.10383791476488113,0.12533904612064362
0.1473710536956787,0.16966849565505981
0.1913023740053177,0.2137325257062912
0.2357645332813263,0.2576638460159302
0.27903226017951965,0.30079880356788635
0.3213708698749542,0.3420756757259369
0.36198413372039795,0.381494402885437
0.40034106373786926,0.41892221570014954
0.43630900979042053,0.4535629451274872
0.4697551429271698,0.485416442155838
0.5001487135887146,0.5139518976211548
0.5272241830825806,0.5397001504898071
0.5512470602989197,0.5622630715370178
0.5723499655723572,0.5816406011581421
0.5905330181121826,0.5984964370727539
0.6055307388305664,0.6113705635070801
0.6168121695518494,0.6210592985153198
0.6250410079956055,0.6276955008506775
0.6288899779319763,0.6296862959861755
0.6299517750740051,0.6288899779319763
0.6266337037086487,0.6238464713096619
0.6193339228630066,0.6150867938995361
0.6088488698005676,0.6023454070091248
0.5943819880485535,0.5868168473243713
0.5773934721946716,0.5679701566696167
0.5574849843978882,0.5463363528251648
0.5342585444450378,0.5223134160041809
0.5095720291137695,0.49576884508132935
0.4824965298175812,0.4678969979286194
0.4538283944129944,0.4392288625240326
0.4244966506958008,0.4096316695213318
0.3942357897758484,0.378441721200943
0.3637095093727112,0.3479154407978058
0.33291780948638916,0.31725648045539856
0.30225875973701477,0.2871283292770386
0.27213066816329956,0.2567347586154938
0.24173709750175476,0.22740298509597778
0.21253803372383118,0.198734849691391
0.1841353178024292,0.17073027789592743
0.15705981850624084,0.14405299723148346
0.1318424493074417,0.11989741027355194
0.10821778327226639,0.09773266315460205
0.08804388344287872,0.0791514441370964
0.0710553377866745,0.063490130007267
0.05672125145792961,0.05048328638076782
0.045307084918022156,0.04039632901549339
0.03628193214535713,0.032432958483695984
0.028716718778014183,0.0259295292198658
0.023673230782151222,0.021815109997987747
0.020222436636686325,0.01929338648915291
0.0187624953687191,0.01916065439581871
0.01916065439581871,0.01929338648915291
0.02048788219690323,0.021549664437770844
0.022611448541283607,0.024071408435702324
0.025664083659648895,0.02765493653714657
0.029778501018881798,0.03123844414949417
0.033229295164346695,0.03468923643231392
0.03681282326579094,0.03814005106687546
0.03959999233484268,0.0411926694214344
0.04291807487607002,0.04384712502360344
0.04504163935780525,0.046501584351062775
0.047430653125047684,0.04835972189903259
0.0487578809261322,0.04968694970011711
0.05061599984765053,0.05088144540786743
0.05127962306141853,0.051943231374025345
0.05167778208851814,0.05127962306141853
0.051146890968084335,0.05061599984765053
0.04955421760678291,0.04809427633881569
0.04636887088418007,0.04464346170425415
0.042387183755636215,0.04013088345527649
0.03721098229289055,0.0334947407245636
0.030309394001960754,0.026062261313199997
0.022346002981066704,0.016904374584555626
0.011993618682026863,0.006286526098847389
0.0004467201652005315,-0.006454868707805872
-0.014418259263038635,-0.021850740537047386
-0.03047773614525795,-0.03976833447813988
-0.04826260730624199,-0.058615002781152725
-0.06790561228990555,-0.07825800776481628
-0.08914128690958023,-0.09989184886217117
-0.11064241081476212,-0.12205658853054047
-0.13360348343849182,-0.14501766860485077
-0.15656456351280212,-0.16877508163452148
-0.18085286021232605,-0.1927979439496994
-0.20474299788475037,-0.21708624064922333
-0.2291640192270279,-0.24084365367889404
-0.2530541718006134,-0.26513195037841797
-0.27734246850013733,-0.2895529866218567
-0.30136534571647644,-0.3137085437774658
-0.32538819313049316,-0.3372005224227905
-0.3490128517150879,-0.36082521080970764
-0.3727703094482422,-0.38484808802604675
-0.3962622284889221,-0.40754371881484985
-0.419488787651062,-0.43050479888916016
-0.4420516788959503,-0.45346584916114807
